,pid,eid,probe,lab,subject,institute,lab_number,region,date,n_channels,region_yield,total_yield,lfp_power,lfp_theta_power,lfp_power_raw,lfp_theta_power_raw,rms_ap_p90,n_trials,behavior,age_at_recording,n_sess_before_recording
92,31f3e083-a324-4b88-b0a4-7788ec37b191,61e11a11-ab65-48fb-ae08-3cb80662e5d6,probe00,angelakilab,NYU-21,NYU,Lab 4,CA1,2020-08-10,68,5,0.12702702702702703,-160.4416885634771,-134.5774567806761,-166.28987,-135.39517,14.764024075658073,891,False,223,81
93,31f3e083-a324-4b88-b0a4-7788ec37b191,61e11a11-ab65-48fb-ae08-3cb80662e5d6,probe00,angelakilab,NYU-21,NYU,Lab 4,DG,2020-08-10,86,9,0.12702702702702703,-152.23041176415904,-128.50280598881383,-152.22841,-123.171394,17.731163325323354,891,False,223,81
94,31f3e083-a324-4b88-b0a4-7788ec37b191,61e11a11-ab65-48fb-ae08-3cb80662e5d6,probe00,angelakilab,NYU-21,NYU,Lab 4,LP,2020-08-10,86,10,0.12702702702702703,-183.11328387989306,-162.28282943057212,-173.93974,-145.93515,26.31541518141989,891,False,223,81
95,31f3e083-a324-4b88-b0a4-7788ec37b191,61e11a11-ab65-48fb-ae08-3cb80662e5d6,probe00,angelakilab,NYU-21,NYU,Lab 4,PO,2020-08-10,46,14,0.12702702702702703,-185.93423352305027,-170.26609626294498,-176.57346,-151.25298,28.823442835764418,891,False,223,81
96,f2ee886d-5b9c-4d06-a9be-ee7ae8381114,ecb5520d-1358-434c-95ec-93687ecd1396,probe00,churchlandlab,CSHL051,CSHL (C),Lab 3,PPC,2020-02-05,70,12,0.11538461538461539,-164.52924989355114,-132.4163153450369,-169.45793,-125.93327,13.54799454021803,510,True,176,57
97,f2ee886d-5b9c-4d06-a9be-ee7ae8381114,ecb5520d-1358-434c-95ec-93687ecd1396,probe00,churchlandlab,CSHL051,CSHL (C),Lab 3,CA1,2020-02-05,40,4,0.11538461538461539,-156.42197136942477,-128.35330185953708,-161.47621,-123.21128,14.052232959358552,510,True,176,57
98,f2ee886d-5b9c-4d06-a9be-ee7ae8381114,ecb5520d-1358-434c-95ec-93687ecd1396,probe00,churchlandlab,CSHL051,CSHL (C),Lab 3,DG,2020-02-05,76,6,0.11538461538461539,-153.62064804090468,-125.98969329847306,-156.29031,-119.61315,15.159052557797452,510,True,176,57
99,f2ee886d-5b9c-4d06-a9be-ee7ae8381114,ecb5520d-1358-434c-95ec-93687ecd1396,probe00,churchlandlab,CSHL051,CSHL (C),Lab 3,LP,2020-02-05,0,0,0.11538461538461539,,,-156.29031,-119.61315,0.0,510,True,176,57
100,f2ee886d-5b9c-4d06-a9be-ee7ae8381114,ecb5520d-1358-434c-95ec-93687ecd1396,probe00,churchlandlab,CSHL051,CSHL (C),Lab 3,PO,2020-02-05,0,0,0.11538461538461539,,,-156.29031,-119.61315,0.0,510,True,176,57
101,f26a6ab1-7e37-4f8d-bb50-295c056e1062,54238fd6-d2d0-4408-b1a9-d19d24fd29ce,probe00,danlab,DY_018,Berkeley,Lab 7,PPC,2020-10-15,74,14,0.18055555555555555,-177.9484857475343,-151.6785542636212,-192.33058,-150.5599,15.076801048856062,623,True,155,57
102,f26a6ab1-7e37-4f8d-bb50-295c056e1062,54238fd6-d2d0-4408-b1a9-d19d24fd29ce,probe00,danlab,DY_018,Berkeley,Lab 7,CA1,2020-10-15,48,4,0.18055555555555555,-167.10977524185117,-140.20566306177707,-175.88278,-138.01672,13.326104838867531,623,True,155,57
103,f26a6ab1-7e37-4f8d-bb50-295c056e1062,54238fd6-d2d0-4408-b1a9-d19d24fd29ce,probe00,danlab,DY_018,Berkeley,Lab 7,DG,2020-10-15,36,2,0.18055555555555555,-158.5519086685174,-130.5293398598558,-162.43063,-127.46967,15.209822922938274,623,True,155,57
104,f26a6ab1-7e37-4f8d-bb50-295c056e1062,54238fd6-d2d0-4408-b1a9-d19d24fd29ce,probe00,danlab,DY_018,Berkeley,Lab 7,LP,2020-10-15,24,7,0.18055555555555555,-186.81238191986014,-170.1407860285434,-184.2196,-149.33705,33.12556432372186,623,True,155,57
105,f26a6ab1-7e37-4f8d-bb50-295c056e1062,54238fd6-d2d0-4408-b1a9-d19d24fd29ce,probe00,danlab,DY_018,Berkeley,Lab 7,PO,2020-10-15,0,0,0.18055555555555555,,,-184.2196,-149.33705,0.0,623,True,155,57
106,f2a098e7-a67e-4125-92d8-36fc6b606c45,e45481fa-be22-4365-972c-e7404ed8ab5a,probe01,cortexlab,KS086,UCL,Lab 1,PPC,2022-03-15,60,15,0.1,-167.86005749765965,-139.39517013295426,-153.58641,-115.895454,15.135633200203172,525,True,210,75
107,f2a098e7-a67e-4125-92d8-36fc6b606c45,e45481fa-be22-4365-972c-e7404ed8ab5a,probe01,cortexlab,KS086,UCL,Lab 1,CA1,2022-03-15,54,9,0.1,-161.3947449072372,-133.75007477399973,-150.83438,-113.21422,13.837620670086611,525,True,210,75
108,f2a098e7-a67e-4125-92d8-36fc6b606c45,e45481fa-be22-4365-972c-e7404ed8ab5a,probe01,cortexlab,KS086,UCL,Lab 1,DG,2022-03-15,62,7,0.1,-156.9761307122829,-132.81751830718272,-148.39003,-113.01333,10.944851850795104,525,True,210,75
109,f2a098e7-a67e-4125-92d8-36fc6b606c45,e45481fa-be22-4365-972c-e7404ed8ab5a,probe01,cortexlab,KS086,UCL,Lab 1,LP,2022-03-15,14,0,0.1,-175.84156417228982,-149.88969420769018,-152.6789,-114.845726,9.294542693213595,525,True,210,75
110,f2a098e7-a67e-4125-92d8-36fc6b606c45,e45481fa-be22-4365-972c-e7404ed8ab5a,probe01,cortexlab,KS086,UCL,Lab 1,PO,2022-03-15,0,0,0.1,,,-152.6789,-114.845726,0.0,525,True,210,75
111,c4f6665f-8be5-476b-a6e8-d81eeae9279d,e535fb62-e245-4a48-b119-88ce62a6fe67,probe00,danlab,DY_013,Berkeley,Lab 7,PPC,2020-03-12,0,0,0.10344827586206896,,,-152.6789,-114.845726,0.0,434,True,141,34
112,c4f6665f-8be5-476b-a6e8-d81eeae9279d,e535fb62-e245-4a48-b119-88ce62a6fe67,probe00,danlab,DY_013,Berkeley,Lab 7,CA1,2020-03-12,56,4,0.10344827586206896,-179.10605075763456,-154.46196936943352,-185.13982,-151.29823,13.91466803489012,434,True,141,34
113,c4f6665f-8be5-476b-a6e8-d81eeae9279d,e535fb62-e245-4a48-b119-88ce62a6fe67,probe00,danlab,DY_013,Berkeley,Lab 7,DG,2020-03-12,62,0,0.10344827586206896,-184.714434604357,-158.75780279007714,-188.18767,-152.64612,10.20710238504299,434,True,141,34
114,c4f6665f-8be5-476b-a6e8-d81eeae9279d,e535fb62-e245-4a48-b119-88ce62a6fe67,probe00,danlab,DY_013,Berkeley,Lab 7,LP,2020-03-12,16,0,0.10344827586206896,-194.08480439249598,-172.33533082071864,-198.30547,-161.11699,9.842660341243452,434,True,141,34
115,c4f6665f-8be5-476b-a6e8-d81eeae9279d,e535fb62-e245-4a48-b119-88ce62a6fe67,probe00,danlab,DY_013,Berkeley,Lab 7,PO,2020-03-12,0,0,0.10344827586206896,,,-198.30547,-161.11699,0.0,434,True,141,34
116,57656bee-e32e-4848-b924-0f6f18cfdfb1,a66f1593-dafd-4982-9b66-f9554b6c86b5,probe00,zadorlab,CSH_ZAD_022,CSHL (Z),Lab 8,PPC,2020-05-23,96,1,0.046242774566473986,-177.88756101989682,-147.28696324094074,-181.03925,-158.17085,15.551071733879237,657,True,193,32
117,57656bee-e32e-4848-b924-0f6f18cfdfb1,a66f1593-dafd-4982-9b66-f9554b6c86b5,probe00,zadorlab,CSH_ZAD_022,CSHL (Z),Lab 8,CA1,2020-05-23,62,4,0.046242774566473986,-168.83787562372285,-142.7401904558565,-169.62302,-143.74208,18.17646771494876,657,True,193,32
118,57656bee-e32e-4848-b924-0f6f18cfdfb1,a66f1593-dafd-4982-9b66-f9554b6c86b5,probe00,zadorlab,CSH_ZAD_022,CSHL (Z),Lab 8,DG,2020-05-23,28,0,0.046242774566473986,-161.8858293744035,-132.66629300180998,-158.45769,-128.16238,15.942249762025204,657,True,193,32
119,57656bee-e32e-4848-b924-0f6f18cfdfb1,a66f1593-dafd-4982-9b66-f9554b6c86b5,probe00,zadorlab,CSH_ZAD_022,CSHL (Z),Lab 8,LP,2020-05-23,0,0,0.046242774566473986,,,-158.45769,-128.16238,0.0,657,True,193,32
120,57656bee-e32e-4848-b924-0f6f18cfdfb1,a66f1593-dafd-4982-9b66-f9554b6c86b5,probe00,zadorlab,CSH_ZAD_022,CSHL (Z),Lab 8,PO,2020-05-23,0,0,0.046242774566473986,,,-158.45769,-128.16238,0.0,657,True,193,32
121,1a60a6e1-da99-4d4e-a734-39b1d4544fad,51e53aff-1d5d-4182-a684-aba783d50ae5,probe00,angelakilab,NYU-45,NYU,Lab 4,PPC,2021-07-19,72,10,0.26902173913043476,-173.625840468512,-148.47284652455585,-185.89542,-137.35934,11.969732113744652,505,True,167,62
122,1a60a6e1-da99-4d4e-a734-39b1d4544fad,51e53aff-1d5d-4182-a684-aba783d50ae5,probe00,angelakilab,NYU-45,NYU,Lab 4,CA1,2021-07-19,56,7,0.26902173913043476,-162.91741561271965,-138.293171467735,-172.14742,-132.14348,13.690019147349979,505,True,167,62
123,1a60a6e1-da99-4d4e-a734-39b1d4544fad,51e53aff-1d5d-4182-a684-aba783d50ae5,probe00,angelakilab,NYU-45,NYU,Lab 4,DG,2021-07-19,76,8,0.26902173913043476,-156.0172224628375,-132.6379514073148,-159.99654,-126.31254,15.375037113003888,505,True,167,62
124,1a60a6e1-da99-4d4e-a734-39b1d4544fad,51e53aff-1d5d-4182-a684-aba783d50ae5,probe00,angelakilab,NYU-45,NYU,Lab 4,LP,2021-07-19,56,30,0.26902173913043476,-184.2411305502022,-162.7076936387555,-176.87798,-135.01987,16.73141885731521,505,True,167,62
125,1a60a6e1-da99-4d4e-a734-39b1d4544fad,51e53aff-1d5d-4182-a684-aba783d50ae5,probe00,angelakilab,NYU-45,NYU,Lab 4,PO,2021-07-19,96,40,0.26902173913043476,-189.2281621462498,-170.08464798990823,-180.47101,-137.4857,23.283347570654907,505,True,167,62
126,1f3d3fcb-f188-47a2-87e5-ac1db6cf393a,0cad7ea8-8e6c-4ad1-a5c5-53fbb2df1a63,probe01,cortexlab,KS045,UCL,Lab 1,PPC,2020-12-09,0,0,0.07183908045977011,,,-180.47101,-137.4857,0.0,314,False,154,50
127,1f3d3fcb-f188-47a2-87e5-ac1db6cf393a,0cad7ea8-8e6c-4ad1-a5c5-53fbb2df1a63,probe01,cortexlab,KS045,UCL,Lab 1,CA1,2020-12-09,68,3,0.07183908045977011,-156.18600668409695,-128.49388731010222,-159.42438,-121.83467,0.0,314,False,154,50
128,1f3d3fcb-f188-47a2-87e5-ac1db6cf393a,0cad7ea8-8e6c-4ad1-a5c5-53fbb2df1a63,probe01,cortexlab,KS045,UCL,Lab 1,DG,2020-12-09,50,2,0.07183908045977011,-159.4618912989292,-132.90232037607763,-159.92157,-124.4579,0.0,314,False,154,50
129,1f3d3fcb-f188-47a2-87e5-ac1db6cf393a,0cad7ea8-8e6c-4ad1-a5c5-53fbb2df1a63,probe01,cortexlab,KS045,UCL,Lab 1,LP,2020-12-09,0,0,0.07183908045977011,,,-159.92157,-124.4579,0.0,314,False,154,50
130,1f3d3fcb-f188-47a2-87e5-ac1db6cf393a,0cad7ea8-8e6c-4ad1-a5c5-53fbb2df1a63,probe01,cortexlab,KS045,UCL,Lab 1,PO,2020-12-09,0,0,0.07183908045977011,,,-159.92157,-124.4579,0.0,314,False,154,50
131,27bac116-ea57-4512-ad35-714a62d259cd,111c1762-7908-47e0-9f40-2f2ee55b6505,probe00,churchlandlab_ucla,UCLA033,UCLA,Lab 10,PPC,2022-02-15,0,0,0.25,,,-159.92157,-124.4579,0.0,724,True,224,61
132,27bac116-ea57-4512-ad35-714a62d259cd,111c1762-7908-47e0-9f40-2f2ee55b6505,probe00,churchlandlab_ucla,UCLA033,UCLA,Lab 10,CA1,2022-02-15,66,14,0.25,-159.80970747028633,-134.4545673622356,-165.36069,-133.50992,16.36894427608785,724,True,224,61
133,27bac116-ea57-4512-ad35-714a62d259cd,111c1762-7908-47e0-9f40-2f2ee55b6505,probe00,churchlandlab_ucla,UCLA033,UCLA,Lab 10,DG,2022-02-15,52,2,0.25,-155.59319063763675,-129.7558104484747,-159.96306,-128.49194,16.07477795598177,724,True,224,61
134,27bac116-ea57-4512-ad35-714a62d259cd,111c1762-7908-47e0-9f40-2f2ee55b6505,probe00,churchlandlab_ucla,UCLA033,UCLA,Lab 10,LP,2022-02-15,0,0,0.25,,,-159.96306,-128.49194,0.0,724,True,224,61
135,27bac116-ea57-4512-ad35-714a62d259cd,111c1762-7908-47e0-9f40-2f2ee55b6505,probe00,churchlandlab_ucla,UCLA033,UCLA,Lab 10,PO,2022-02-15,0,0,0.25,,,-159.96306,-128.49194,0.0,724,True,224,61
136,7d999a68-0215-4e45-8e6c-879c6ca2b771,0802ced5-33a3-405e-8336-b65ebc5cb07c,probe00,mainenlab,ZFM-02373,CCU,Lab 2,PPC,2021-06-23,94,1,0.2231638418079096,-167.91018810640097,-136.90711703161082,-175.11324,-144.63078,17.91942920335672,424,True,185,70
137,7d999a68-0215-4e45-8e6c-879c6ca2b771,0802ced5-33a3-405e-8336-b65ebc5cb07c,probe00,mainenlab,ZFM-02373,CCU,Lab 2,CA1,2021-06-23,58,2,0.2231638418079096,-158.52046436011588,-128.35486440557654,-163.56764,-127.550964,14.90728868947302,424,True,185,70
138,7d999a68-0215-4e45-8e6c-879c6ca2b771,0802ced5-33a3-405e-8336-b65ebc5cb07c,probe00,mainenlab,ZFM-02373,CCU,Lab 2,DG,2021-06-23,34,2,0.2231638418079096,-154.48568212067778,-124.44184092697373,-158.60326,-123.55904,15.41816083112446,424,True,185,70
139,7d999a68-0215-4e45-8e6c-879c6ca2b771,0802ced5-33a3-405e-8336-b65ebc5cb07c,probe00,mainenlab,ZFM-02373,CCU,Lab 2,LP,2021-06-23,54,26,0.2231638418079096,-176.42993704364852,-153.04296595848865,-172.28203,-138.57048,25.794782227478446,424,True,185,70
140,7d999a68-0215-4e45-8e6c-879c6ca2b771,0802ced5-33a3-405e-8336-b65ebc5cb07c,probe00,mainenlab,ZFM-02373,CCU,Lab 2,PO,2021-06-23,60,31,0.2231638418079096,-180.3019855982456,-160.9857451604201,-174.54982,-140.97466,26.27405962290804,424,True,185,70
141,9117969a-3f0d-478b-ad75-98263e3bfacf,b03fbc44-3d8e-4a6c-8a50-5ea3498568e0,probe00,danlab,DY_010,Berkeley,Lab 7,PPC,2020-01-27,84,28,0.31741573033707865,-175.61127071671194,-145.76705041903477,-188.86877,-149.95287,13.738465007570348,402,False,162,48
142,9117969a-3f0d-478b-ad75-98263e3bfacf,b03fbc44-3d8e-4a6c-8a50-5ea3498568e0,probe00,danlab,DY_010,Berkeley,Lab 7,CA1,2020-01-27,54,9,0.31741573033707865,-165.98040520590257,-138.10044694716777,-172.6429,-136.5467,16.72667514791876,402,False,162,48
143,9117969a-3f0d-478b-ad75-98263e3bfacf,b03fbc44-3d8e-4a6c-8a50-5ea3498568e0,probe00,danlab,DY_010,Berkeley,Lab 7,DG,2020-01-27,66,12,0.31741573033707865,-153.47170540988742,-128.13601274409373,-154.65483,-123.179375,20.347046120442567,402,False,162,48
144,9117969a-3f0d-478b-ad75-98263e3bfacf,b03fbc44-3d8e-4a6c-8a50-5ea3498568e0,probe00,danlab,DY_010,Berkeley,Lab 7,LP,2020-01-27,42,11,0.31741573033707865,-182.67743645913194,-158.47196778179284,-177.15137,-140.1624,19.56222828847442,402,False,162,48
145,9117969a-3f0d-478b-ad75-98263e3bfacf,b03fbc44-3d8e-4a6c-8a50-5ea3498568e0,probe00,danlab,DY_010,Berkeley,Lab 7,PO,2020-01-27,70,37,0.31741573033707865,-187.02291716911614,-168.29445037224116,-182.20763,-145.63777,22.94480463991581,402,False,162,48
146,6b6af675-e1ef-43a6-b408-95cfc71fe2cc,3f859b5c-e73a-4044-b49e-34bb81e96715,probe01,cortexlab,KS094,UCL,Lab 1,PPC,2022-06-17,26,0,0.30386740331491713,-174.2772748696736,-145.5408707441665,-165.53714,-116.00745,13.594866322866999,490,True,136,41
147,6b6af675-e1ef-43a6-b408-95cfc71fe2cc,3f859b5c-e73a-4044-b49e-34bb81e96715,probe01,cortexlab,KS094,UCL,Lab 1,CA1,2022-06-17,52,8,0.30386740331491713,-165.41376151001694,-137.6752641427449,-159.55772,-112.501274,15.696333494900555,490,True,136,41
148,6b6af675-e1ef-43a6-b408-95cfc71fe2cc,3f859b5c-e73a-4044-b49e-34bb81e96715,probe01,cortexlab,KS094,UCL,Lab 1,DG,2022-06-17,0,0,0.30386740331491713,,,-159.55772,-112.501274,0.0,490,True,136,41
149,6b6af675-e1ef-43a6-b408-95cfc71fe2cc,3f859b5c-e73a-4044-b49e-34bb81e96715,probe01,cortexlab,KS094,UCL,Lab 1,LP,2022-06-17,0,0,0.30386740331491713,,,-159.55772,-112.501274,0.0,490,True,136,41
150,6b6af675-e1ef-43a6-b408-95cfc71fe2cc,3f859b5c-e73a-4044-b49e-34bb81e96715,probe01,cortexlab,KS094,UCL,Lab 1,PO,2022-06-17,62,36,0.30386740331491713,-179.45981709789908,-155.36508733597557,-162.12772,-113.769424,26.41024101144967,490,True,136,41
151,febb430e-2d50-4f83-87a0-b5ffbb9a4943,db4df448-e449-4a6f-a0e7-288711e7a75a,probe00,danlab,DY_009,Berkeley,Lab 7,PPC,2020-02-27,0,0,0.2361111111111111,,,-162.12772,-113.769424,0.0,402,True,193,71
152,febb430e-2d50-4f83-87a0-b5ffbb9a4943,db4df448-e449-4a6f-a0e7-288711e7a75a,probe00,danlab,DY_009,Berkeley,Lab 7,CA1,2020-02-27,48,13,0.2361111111111111,-162.0773851242059,-132.7532369461053,-172.59163,-137.1534,16.068112136484466,402,True,193,71
153,febb430e-2d50-4f83-87a0-b5ffbb9a4943,db4df448-e449-4a6f-a0e7-288711e7a75a,probe00,danlab,DY_009,Berkeley,Lab 7,DG,2020-02-27,64,7,0.2361111111111111,-152.90106496874427,-127.77595148150061,-158.10918,-127.146736,21.149416583515915,402,True,193,71
154,febb430e-2d50-4f83-87a0-b5ffbb9a4943,db4df448-e449-4a6f-a0e7-288711e7a75a,probe00,danlab,DY_009,Berkeley,Lab 7,LP,2020-02-27,38,17,0.2361111111111111,-185.15007592063972,-160.74878623172626,-182.91132,-145.89978,15.42083974269216,402,True,193,71
155,febb430e-2d50-4f83-87a0-b5ffbb9a4943,db4df448-e449-4a6f-a0e7-288711e7a75a,probe00,danlab,DY_009,Berkeley,Lab 7,PO,2020-02-27,0,0,0.2361111111111111,,,-182.91132,-145.89978,0.0,402,True,193,71
156,ad714133-1e03-4d3a-8427-33fc483daf1a,8928f98a-b411-497e-aa4b-aa752434686d,probe01,cortexlab,KS096,UCL,Lab 1,PPC,2022-06-17,70,29,0.32320441988950277,-166.64839792996295,-141.26558553895433,-172.06009,-137.05559,14.965782188737979,663,True,136,35
157,ad714133-1e03-4d3a-8427-33fc483daf1a,8928f98a-b411-497e-aa4b-aa752434686d,probe01,cortexlab,KS096,UCL,Lab 1,CA1,2022-06-17,62,8,0.32320441988950277,-159.91875901901017,-134.34913021120397,-164.59232,-129.78058,13.173521186964065,663,True,136,35
158,ad714133-1e03-4d3a-8427-33fc483daf1a,8928f98a-b411-497e-aa4b-aa752434686d,probe01,cortexlab,KS096,UCL,Lab 1,DG,2022-06-17,78,10,0.32320441988950277,-151.28461923785022,-128.15788716966614,-152.56174,-121.903946,13.681647328782528,663,True,136,35
159,ad714133-1e03-4d3a-8427-33fc483daf1a,8928f98a-b411-497e-aa4b-aa752434686d,probe01,cortexlab,KS096,UCL,Lab 1,LP,2022-06-17,48,14,0.32320441988950277,-179.90678391520115,-158.13990578714942,-170.18935,-133.69748,20.04099574187884,663,True,136,35
160,ad714133-1e03-4d3a-8427-33fc483daf1a,8928f98a-b411-497e-aa4b-aa752434686d,probe01,cortexlab,KS096,UCL,Lab 1,PO,2022-06-17,88,54,0.32320441988950277,-183.44279933906262,-167.43820713713612,-172.60533,-136.34523,24.150970697935964,663,True,136,35
161,4b93a168-0f3b-4124-88fa-a57046ca70e1,7cb81727-2097-4b52-b480-c89867b5b34c,probe01,mrsicflogellab,SWC_052,SWC,Lab 6,PPC,2020-10-22,0,0,0.08285714285714285,,,-172.60533,-136.34523,0.0,658,True,163,68
162,4b93a168-0f3b-4124-88fa-a57046ca70e1,7cb81727-2097-4b52-b480-c89867b5b34c,probe01,mrsicflogellab,SWC_052,SWC,Lab 6,CA1,2020-10-22,62,2,0.08285714285714285,-161.00414609511117,-133.35836633161253,-165.56773,-133.19476,16.41795421291078,658,True,163,68
163,4b93a168-0f3b-4124-88fa-a57046ca70e1,7cb81727-2097-4b52-b480-c89867b5b34c,probe01,mrsicflogellab,SWC_052,SWC,Lab 6,DG,2020-10-22,58,1,0.08285714285714285,-154.730236141248,-132.1986964873384,-155.67531,-128.4401,18.097925118368412,658,True,163,68
164,4b93a168-0f3b-4124-88fa-a57046ca70e1,7cb81727-2097-4b52-b480-c89867b5b34c,probe01,mrsicflogellab,SWC_052,SWC,Lab 6,LP,2020-10-22,38,8,0.08285714285714285,-185.5051435251062,-161.4031280799993,-174.8061,-143.23586,17.022850724492734,658,True,163,68
165,4b93a168-0f3b-4124-88fa-a57046ca70e1,7cb81727-2097-4b52-b480-c89867b5b34c,probe01,mrsicflogellab,SWC_052,SWC,Lab 6,PO,2020-10-22,0,0,0.08285714285714285,,,-174.8061,-143.23586,0.0,658,True,163,68
166,bc1602ba-dd6c-4ae4-bcb2-4925e7c8632a,30c4e2ab-dffc-499d-aae4-e51d6b3218c2,probe00,mainenlab,ZFM-02370,CCU,Lab 2,PPC,2021-04-29,10,6,0.3240223463687151,-166.95018200937824,-143.74497036997394,-172.63817,-139.50005,17.169493155941645,841,False,130,36
167,bc1602ba-dd6c-4ae4-bcb2-4925e7c8632a,30c4e2ab-dffc-499d-aae4-e51d6b3218c2,probe00,mainenlab,ZFM-02370,CCU,Lab 2,CA1,2021-04-29,32,6,0.3240223463687151,-168.11870274607273,-144.33398971621125,-169.45692,-136.14279,20.667966289675668,841,False,130,36
168,bc1602ba-dd6c-4ae4-bcb2-4925e7c8632a,30c4e2ab-dffc-499d-aae4-e51d6b3218c2,probe00,mainenlab,ZFM-02370,CCU,Lab 2,DG,2021-04-29,0,0,0.3240223463687151,,,-169.45692,-136.14279,0.0,841,False,130,36
169,bc1602ba-dd6c-4ae4-bcb2-4925e7c8632a,30c4e2ab-dffc-499d-aae4-e51d6b3218c2,probe00,mainenlab,ZFM-02370,CCU,Lab 2,LP,2021-04-29,0,0,0.3240223463687151,,,-169.45692,-136.14279,0.0,841,False,130,36
170,bc1602ba-dd6c-4ae4-bcb2-4925e7c8632a,30c4e2ab-dffc-499d-aae4-e51d6b3218c2,probe00,mainenlab,ZFM-02370,CCU,Lab 2,PO,2021-04-29,22,13,0.3240223463687151,-186.4974291851152,-168.23672583816918,-171.67654,-133.93279,36.52910417247009,841,False,130,36
171,7cbecb3f-6a8a-48e5-a3be-8f7a762b5a04,71e55bfe-5a3a-4cba-bdc7-f085140d798e,probe00,angelakilab,NYU-26,NYU,Lab 4,PPC,2020-08-18,0,0,0.2235294117647059,,,-171.67654,-133.93279,0.0,1146,False,224,83
172,7cbecb3f-6a8a-48e5-a3be-8f7a762b5a04,71e55bfe-5a3a-4cba-bdc7-f085140d798e,probe00,angelakilab,NYU-26,NYU,Lab 4,CA1,2020-08-18,20,6,0.2235294117647059,-165.2592346674594,-136.59422535959803,-170.6137,-141.25725,14.820701876779342,1146,False,224,83
173,7cbecb3f-6a8a-48e5-a3be-8f7a762b5a04,71e55bfe-5a3a-4cba-bdc7-f085140d798e,probe00,angelakilab,NYU-26,NYU,Lab 4,DG,2020-08-18,62,11,0.2235294117647059,-156.13366872635643,-130.40145075307802,-154.926,-122.83152,18.454210140455082,1146,False,224,83
174,7cbecb3f-6a8a-48e5-a3be-8f7a762b5a04,71e55bfe-5a3a-4cba-bdc7-f085140d798e,probe00,angelakilab,NYU-26,NYU,Lab 4,LP,2020-08-18,0,0,0.2235294117647059,,,-154.926,-122.83152,0.0,1146,False,224,83
175,7cbecb3f-6a8a-48e5-a3be-8f7a762b5a04,71e55bfe-5a3a-4cba-bdc7-f085140d798e,probe00,angelakilab,NYU-26,NYU,Lab 4,PO,2020-08-18,0,0,0.2235294117647059,,,-154.926,-122.83152,0.0,1146,False,224,83
176,c07d13ed-e387-4457-8e33-1d16aed3fd92,824cf03d-4012-4ab1-b499-c83a92c5589e,probe00,churchlandlab_ucla,UCLA011,UCLA,Lab 10,PPC,2021-07-20,62,3,0.13920454545454544,-168.69384163796965,-143.50017979439292,-177.1726,-149.27596,17.273720541412388,764,True,168,59
177,c07d13ed-e387-4457-8e33-1d16aed3fd92,824cf03d-4012-4ab1-b499-c83a92c5589e,probe00,churchlandlab_ucla,UCLA011,UCLA,Lab 10,CA1,2021-07-20,50,1,0.13920454545454544,-161.0824265772495,-135.0586001307163,-164.51387,-136.0546,17.991018763166828,764,True,168,59
178,c07d13ed-e387-4457-8e33-1d16aed3fd92,824cf03d-4012-4ab1-b499-c83a92c5589e,probe00,churchlandlab_ucla,UCLA011,UCLA,Lab 10,DG,2021-07-20,58,9,0.13920454545454544,-150.52760915655313,-127.24192213746805,-152.01654,-122.91045,18.177273510080727,764,True,168,59
179,c07d13ed-e387-4457-8e33-1d16aed3fd92,824cf03d-4012-4ab1-b499-c83a92c5589e,probe00,churchlandlab_ucla,UCLA011,UCLA,Lab 10,LP,2021-07-20,56,26,0.13920454545454544,-178.43876524716265,-152.37580952707862,-166.47798,-137.39839,18.615975613676905,764,True,168,59
180,c07d13ed-e387-4457-8e33-1d16aed3fd92,824cf03d-4012-4ab1-b499-c83a92c5589e,probe00,churchlandlab_ucla,UCLA011,UCLA,Lab 10,PO,2021-07-20,70,6,0.13920454545454544,-188.803058073134,-164.97873381950677,-169.23724,-142.05928,16.67606454845478,764,True,168,59
181,7f3dddf8-637f-47bb-a7b7-e303277b2107,57fd2325-67f4-4d45-9907-29e77d3043d7,probe00,churchlandlab,CSHL054,CSHL (C),Lab 3,PPC,2020-02-12,0,0,0.08125,,,-169.23724,-142.05928,0.0,171,False,183,62
182,7f3dddf8-637f-47bb-a7b7-e303277b2107,57fd2325-67f4-4d45-9907-29e77d3043d7,probe00,churchlandlab,CSHL054,CSHL (C),Lab 3,CA1,2020-02-12,0,0,0.08125,,,-169.23724,-142.05928,0.0,171,False,183,62
183,7f3dddf8-637f-47bb-a7b7-e303277b2107,57fd2325-67f4-4d45-9907-29e77d3043d7,probe00,churchlandlab,CSHL054,CSHL (C),Lab 3,DG,2020-02-12,56,0,0.08125,-157.5848181526541,-141.34799084726905,-162.73425,-144.77109,11.765538260758301,171,False,183,62
184,7f3dddf8-637f-47bb-a7b7-e303277b2107,57fd2325-67f4-4d45-9907-29e77d3043d7,probe00,churchlandlab,CSHL054,CSHL (C),Lab 3,LP,2020-02-12,0,0,0.08125,,,-162.73425,-144.77109,0.0,171,False,183,62
185,7f3dddf8-637f-47bb-a7b7-e303277b2107,57fd2325-67f4-4d45-9907-29e77d3043d7,probe00,churchlandlab,CSHL054,CSHL (C),Lab 3,PO,2020-02-12,0,0,0.08125,,,-162.73425,-144.77109,0.0,171,False,183,62
